,Timestamp,rain,temperature,oil_price,subtotal,transaction_count,workforce_type_1,workforce_type_2,workforce_type_3,workforce_type_4
563,2023-03-11 17:00:00,0.2,3.5,0.0,0,0,0.0,0.0,0.0,0.0
564,2023-03-12 10:00:00,3.6,7.7,0.0,0,0,0.0,0.0,0.0,0.0
565,2023-03-12 11:00:00,3.6,7.7,0.0,0,0,0.0,0.0,0.0,0.0
566,2023-03-12 12:00:00,3.6,7.7,0.0,0,0,0.0,0.0,0.0,0.0
567,2023-03-12 13:00:00,11.1,9.6,0.0,0,0,0.0,0.0,0.0,0.0
568,2023-03-12 14:00:00,11.1,9.6,0.0,0,0,0.0,0.0,0.0,0.0
569,2023-03-12 15:00:00,11.1,9.6,0.0,0,0,0.0,0.0,0.0,0.0
570,2023-03-12 16:00:00,9.0,10.7,0.0,0,0,0.0,0.0,0.0,0.0
571,2023-03-12 17:00:00,9.0,10.7,0.0,0,0,0.0,0.0,0.0,0.0
572,2023-03-13 10:00:00,0.0,6.7,0.0,0,0,0.0,0.0,0.0,0.0
573,2023-03-13 11:00:00,0.0,6.7,0.0,0,0,0.0,0.0,0.0,0.0
574,2023-03-13 12:00:00,0.0,6.7,0.0,0,0,0.0,0.0,0.0,0.0
575,2023-03-13 13:00:00,0.0,6.3,0.0,0,0,0.0,0.0,0.0,0.0
576,2023-03-13 14:00:00,0.0,6.3,0.0,0,0,0.0,0.0,0.0,0.0
577,2023-03-13 15:00:00,0.0,6.3,0.0,0,0,0.0,0.0,0.0,0.0
578,2023-03-13 16:00:00,0.0,4.9,0.0,0,0,0.0,0.0,0.0,0.0
579,2023-03-13 17:00:00,0.0,4.9,0.0,0,0,0.0,0.0,0.0,0.0
580,2023-03-14 10:00:00,0.0,3.4,0.0,0,0,0.0,0.0,0.0,0.0
581,2023-03-14 11:00:00,0.0,3.4,0.0,0,0,0.0,0.0,0.0,0.0
582,2023-03-14 12:00:00,0.0,3.4,0.0,0,0,0.0,0.0,0.0,0.0
583,2023-03-14 13:00:00,0.9,3.6,0.0,0,0,0.0,0.0,0.0,0.0
584,2023-03-14 14:00:00,0.9,3.7,0.0,0,0,0.0,0.0,0.0,0.0
585,2023-03-14 15:00:00,0.9,3.9,0.0,0,0,0.0,0.0,0.0,0.0
586,2023-03-14 16:00:00,0.9,3.9,0.0,0,0,0.0,0.0,0.0,0.0
587,2023-03-14 17:00:00,0.9,3.9,0.0,0,0,0.0,0.0,0.0,0.0
588,2023-03-15 10:00:00,8.3,9.8,0.0,0,0,0.0,0.0,0.0,0.0
589,2023-03-15 11:00:00,8.3,9.8,0.0,0,0,0.0,0.0,0.0,0.0
590,2023-03-15 12:00:00,8.3,9.8,0.0,0,0,0.0,0.0,0.0,0.0
591,2023-03-15 13:00:00,12.4,10.0,0.0,0,0,0.0,0.0,0.0,0.0
592,2023-03-15 14:00:00,12.4,10.3,0.0,0,0,0.0,0.0,0.0,0.0
593,2023-03-15 15:00:00,12.4,10.5,0.0,0,0,0.0,0.0,0.0,0.0
594,2023-03-15 16:00:00,12.4,10.5,0.0,0,0,0.0,0.0,0.0,0.0
595,2023-03-15 17:00:00,12.4,10.5,0.0,0,0,0.0,0.0,0.0,0.0
